Tanggal,Jam,Kota,Item,Total,Pembayaran
2012-01-01,09:25,Sacramento,Baby,378.6,Cash
2012-01-01,09:09,Baltimore,DVDs,269.7,Visa
2012-01-01,09:07,Honolulu,Garden,332.58,Cash
2012-01-01,09:16,Anchorage,Consumer Electronics,118.46,Cash
2012-01-01,09:07,Madison,Computers,160.9,Visa
2012-01-01,09:25,Saint Paul,DVDs,473.62,Cash
2012-01-01,09:28,Milwaukee,DVDs,290.67,Visa
2012-01-01,09:28,Pittsburgh,Video Games,300.91,Cash
2012-01-01,09:14,Corpus Christi,Video Games,485.96,Cash
2012-01-01,09:08,St. Petersburg,Crafts,34.54,Discover
2012-01-01,09:32:00,Long Beach,Pet Supplies,348.56,Visa
2012-01-01,09:29,Gilbert,Pet Supplies,151.46,Cash
2012-01-01,09:20,Las Vegas,Garden,478.53,Cash
2012-01-01,09:24,San Jose,DVDs,204.88,Visa
2012-01-01,09:23,Dallas,Baby,434.94,Amex
2012-01-01,09:13,Oklahoma City,Health and Beauty,495.4,Visa
2012-01-01,09:27,Oklahoma City,Women's Clothing,3.9,Amex
2012-01-01,09:13,Lubbock,Video Games,322.19,Visa
2012-01-01,09:21,Lincoln,Women's Clothing,406.49,Amex
2012-01-01,09:27,Fremont,Video Games,329.51,MasterCard
2012-01-01,09:22,San Jose,CDs,250.46,Cash
2012-01-01,09:24,Henderson,Computers,92.43,Visa
2012-01-01,09:06,Memphis,Video Games,58.66,Visa
2012-01-01,09:23,Winston–Salem,Crafts,170.06,Visa
2012-01-01,09:22,Saint Paul,Crafts,342.35,Visa
2012-01-01,09:12,Oklahoma City,Music,162.52,Discover
2012-01-01,09:26,Fremont,Books,39.72,Visa
2012-01-01,09:22,Toledo,Video Games,324.14,Discover
2012-01-01,09:10,Lexington,DVDs,87.86,Visa
2012-01-01,09:19,Corpus Christi,Video Games,82.54,MasterCard
2012-01-01,09:32:00,Dallas,Sporting Goods,473.69,MasterCard
2012-01-01,09:27,Las Vegas,Crafts,155.66,Visa
2012-01-01,09:07,Seattle,CDs,453.07,Amex
2012-01-01,09:20,Honolulu,Computers,307.18,Visa
2012-01-01,09:05,Kansas City,Women's Clothing,293.16,Cash
2012-01-01,09:09,Toledo,CDs,495.81,Cash
2012-01-01,09:05,Seattle,Men's Clothing,481.32,Discover
2012-01-01,09:09,Louisville,Sporting Goods,111.32,Discover
2012-01-01,09:11,Santa Ana,Men's Clothing,428.78,Discover
2012-01-01,09:29,Indianapolis,Computers,149.05,Amex
2012-01-01,09:19,Omaha,Cameras,436.01,Discover
2012-01-01,09:08,Jacksonville,Video Games,422,Amex
2012-01-01,09:17,Irvine,Crafts,152.12,Amex
2012-01-01,09:17,Wichita,Women's Clothing,,MasterCard
2012-01-01,09:18,Lubbock,Music,222.47,Amex
2012-01-01,09:11,Memphis,Garden,157.59,Cash
2012-01-01,09:08,Anaheim,Sporting Goods,48.34,MasterCard
2012-01-01,09:13,Bakersfield,Computers,368.94,Visa
2012-01-01,09:11,Anaheim,Garden,447.8,Discover
2012-01-01,09:27,Detroit,DVDs,130.88,Cash
2012-01-01,09:26,Fort Worth,Crafts,60.1,Visa
2012-01-01,09:29,Chicago,CDs,93.5,Cash
2012-01-01,09:10,Charlotte,Health and Beauty,318.25,Amex
2012-01-01,09:24,Minneapolis,Baby,261.53,MasterCard
2012-01-01,09:20,Austin,Consumer Electronics,325.1,Discover
2012-01-01,09:13,Nashville,Books,178.48,Visa
2012-01-01,09:17,Fresno,Health and Beauty,326.29,MasterCard
2012-01-01,09:25,Cleveland,Men's Clothing,65.51,Visa
2012-01-01,09:27,San Bernardino,Pet Supplies,36.94,Amex
2012-01-01,09:32:00,Tucson,Music,366.74,Amex
2012-01-01,09:16,Irving,Cameras,199.42,Visa
2012-01-01,09:07,Baltimore,Crafts,7.98,Discover
2012-01-01,09:32:00,Tulsa,Consumer Electronics,185.67,Amex
2012-01-01,09:21,Tampa,Pet Supplies,316.25,Cash
2012-01-01,09:25,Wichita,Cameras,146.07,MasterCard
2012-01-01,09:28,Fort Wayne,Video Games,374.14,MasterCard
2012-01-01,09:27,Hialeah,Crafts,241.2,MasterCard
2012-01-01,09:22,Fort Worth,Computers,100.38,MasterCard
2012-01-01,09:06,Jersey City,Toys,339.77,Amex
2012-01-01,09:32:00,Buffalo,Toys,439.22,Visa
2012-01-01,09:27,Chandler,Music,291.45,Visa
2012-01-01,09:11,Charlotte,Children's Clothing,408.1,Cash
2012-01-01,09:10,Minneapolis,Computers,106.08,Visa
2012-01-01,09:31,Tampa,Toys,307.82,Amex
2012-01-01,09:22,Boise,Pet Supplies,199.71,Cash
2012-01-01,09:10,Lincoln,Women's Clothing,235.9,Cash
2012-01-01,09:07,Santa Ana,Pet Supplies,304.16,Amex
2012-01-01,09:10,Jacksonville,Pet Supplies,325.19,Cash
2012-01-01,09:27,Toledo,Toys,70.36,Amex
2012-01-01,09:26,Madison,Computers,188.79,MasterCard
2012-01-01,09:09,Winston–Salem,Music,411.46,Cash
2012-01-01,09:24,Portland,Garden,262.5,Discover
2012-01-01,09:19,Cincinnati,Sporting Goods,90.8,Discover
2012-01-01,09:07,North Las Vegas,Toys,409.26,Cash
2012-01-01,09:31,Colorado Springs,Garden,332.59,MasterCard
2012-01-01,09:06,Pittsburgh,DVDs,255.59,Visa
2012-01-01,09:11,Winston–Salem,DVDs,102.39,Cash
2012-01-01,09:27,Gilbert,DVDs,451.59,Discover
2012-01-01,09:18,Mesa,Baby,249.36,Amex
2012-01-01,09:15,Irving,Video Games,111.36,Discover
2012-01-01,09:25,Newark,Children's Clothing,276.99,mastercard
2012-01-01,09:25,Memphis,CDs,267.76,MasterCard
2012-01-01,09:21,Baltimore,Sporting Goods,255.77,Discover
2012-01-01,09:10,Scottsdale,Consumer Electronics,423.52,MasterCard
2012-01-01,09:17,Austin,Video Games,112.66,Amex
2012-01-01,09:19,Sacramento,Consumer Electronics,446.96,Discover
2012-01-01,09:21,Mesa,Computers,,mastercard
2012-01-01,09:12,San Antonio,Consumer Electronics,336.38,MasterCard
2012-01-01,09:06,Lexington,Consumer Electronics,446.19,Discover
2012-01-01,09:28,Nashville,Baby,425.54,Discover
2012-01-01,09:06,Scottsdale,Music,461.2,Amex
2012-01-01,09:04,Jersey City,Music,11.29,Cash
2012-01-01,09:05,Riverside,Pet Supplies,84.4,Cash
2012-01-01,09:22,Pittsburgh,Baby,141.26,Cash
2012-01-01,09:17,Boston,CDs,360.81,Cash
2012-01-01,09:19,Anaheim,Books,357.37,Discover
2012-01-01,09:32:00,Houston,Men's Clothing,197.32,Amex
2012-01-01,09:13,Mesa,Baby,270.85,MasterCard
2012-01-01,09:10,Philadelphia,Baby,259.14,Visa
2012-01-01,09:32:00,Chesapeake,Baby,372.74,MasterCard
2012-01-01,09:23,Phoenix,Cameras,129.06,Amex
2012-01-01,09:20,Anchorage,Sporting Goods,44.25,Discover
2012-01-01,09:32:00,Miami,Crafts,24.59,Amex
2012-01-01,09:20,San Francisco,Consumer Electronics,206.92,Amex
2012-01-01,09:05,Fort Worth,Crafts,360.34,Visa
2012-01-01,09:16,Albuquerque,Cameras,326.11,Amex
2012-01-01,09:07,Gilbert,Toys,74.71,Visa
2012-01-01,09:05,Columbus,Health and Beauty,392.5,Visa
2012-01-01,09:20,San Bernardino,Baby,145.21,Visa
2012-01-01,09:10,Tampa,Music,286.88,Amex
2012-01-01,09:25,Norfolk,Garden,17.77,Amex
2012-01-01,09:21,Stockton,Women's Clothing,465.15,Visa
2012-01-01,09:15,Winston–Salem,Women's Clothing,380.75,Discover
2012-01-01,09:12,Mesa,Toys,11.54,Cash
2012-01-01,09:07,New Orleans,Pet Supplies,382.41,Cash
2012-01-01,09:29,Aurora,Crafts,495.97,Cash
2012-01-01,09:22,Glendale,Toys,81.91,Visa
2012-01-01,09:24,El Paso,DVDs,124.85,Cash
2012-01-01,09:26,Saint Paul,Cameras,350.91,Cash
2012-01-01,09:06,Omaha,Health and Beauty,333.15,MasterCard
2012-01-01,09:26,Laredo,CDs,387.05,MasterCard
2012-01-01,09:21,Spokane,Books,295.4,Cash
2012-01-01,09:23,Seattle,Men's Clothing,442.41,Discover
2012-01-01,09:12,Houston,DVDs,450.71,Discover
2012-01-01,09:20,Norfolk,Cameras,305.99,Discover
2012-01-01,09:15,North Las Vegas,Video Games,393.76,Amex
2012-01-01,09:21,Baton Rouge,Computers,207.96,Amex
2012-01-01,09:32:00,Raleigh,Baby,416.07,MasterCard
2012-01-01,09:23,Boston,Pet Supplies,321.06,Amex
2012-01-01,09:09,Lubbock,Women's Clothing,308.53,Cash
2012-01-01,09:21,Buffalo,Cameras,292.38,Discover
2012-01-01,09:25,Kansas City,Children's Clothing,206.27,MasterCard
2012-01-01,09:28,Las Vegas,Children's Clothing,199.09,Discover
2012-01-01,09:06,Long Beach,CDs,98.23,Amex
2012-01-01,09:14,St. Louis,Women's Clothing,298.76,Cash
2012-01-01,09:05,Cleveland,Men's Clothing,427.43,Amex
2012-01-01,09:05,Houston,Music,461.11,Discover
2012-01-01,09:29,Miami,Children's Clothing,418.27,Visa
2012-01-01,09:31,San Bernardino,Sporting Goods,454.17,Amex
2012-01-01,09:16,Indianapolis,Women's Clothing,105.47,Amex
2012-01-01,09:12,Lexington,Cameras,150.73,Discover
2012-01-01,09:29,Buffalo,Men's Clothing,269.4,MasterCard
2012-01-01,09:19,Richmond,Crafts,203.2,MasterCard
2012-01-01,09:21,Fremont,Consumer Electronics,470.16,Visa
2012-01-01,09:20,Miami,Men's Clothing,498.32,Amex
2012-01-01,09:06,Toledo,Baby,350.97,MasterCard
2012-01-01,09:24,El Paso,Cameras,84.56,Amex
2012-01-01,09:19,Glendale,Sporting Goods,279.86,MasterCard
2012-01-01,09:11,Long Beach,Pet Supplies,42.48,Discover
2012-01-01,09:09,Milwaukee,Sporting Goods,487.86,Visa
2012-01-01,09:27,Miami,Health and Beauty,166.14,MasterCard
2012-01-01,09:10,Honolulu,Pet Supplies,255.96,Cash
2012-01-01,09:31:00,Oklahoma City,Women's Clothing,14.62,Cash
2012-01-01,09:26,Omaha,Toys,160.88,Discover
2012-01-01,09:09,Lubbock,Women's Clothing,102.79,Discover
2012-01-01,09:26,San Antonio,Toys,210.32,Amex
2012-01-01,09:12,Anaheim,CDs,341.43,Amex
2012-01-01,09:29,Mesa,Pet Supplies,214.78,MasterCard
2012-01-01,09:17,San Jose,Garden,192.82,Cash
2012-01-01,09:11,Baltimore,Cameras,467.63,Amex
2012-01-01,09:11,Seattle,Crafts,375.07,Discover
2012-01-01,09:08,Orlando,Baby,160.07,Cash
2012-01-01,09:24,Garland,CDs,206.06,Amex
2012-01-01,09:13,Glendale,Pet Supplies,199.67,Amex
2012-01-01,09:14,Baltimore,Crafts,191.65,Discover
2012-01-01,09:07,Jacksonville,Men's Clothing,203.43,Visa
2012-01-01,09:06,Jacksonville,Consumer Electronics,345.1,Amex
2012-01-01,09:21,Toledo,Health and Beauty,71.75,Cash
2012-01-01,09:14,Baltimore,CDs,221.79,Amex
2012-01-01,09:10,Boston,Men's Clothing,282.6,Visa
2012-01-01,09:12,Baltimore,Crafts,308.4,Visa
2012-01-01,09:26,Saint Paul,Cameras,350.91,
2012-01-01,09:08,Tulsa,Women's Clothing,206.82,Discover
2012-01-01,09:22,Greensboro,Computers,261.16,Visa
2012-01-01,09:23,Greensboro,Children's Clothing,279.54,Amex
2012-01-01,09:13,Nashville,Crafts,48.45,Discover
2012-01-01,09:07,Glendale,Books,220.63,MasterCard
2012-01-01,09:06,Jersey City,Children's Clothing,114.9,Visa
2012-01-01,09:23,St. Petersburg,Consumer Electronics,47.37,Cash
2012-01-01,09:05,Rochester,Video Games,75.73,Visa
2012-01-01,09:29,Orlando,Women's Clothing,459.12,Amex
2012-01-01,09:05,Tampa,Crafts,437.19,Discover
2012-01-01,09:15,Richmond,Women's Clothing,397.36,Discover
2012-01-01,09:20,Arlington,Garden,300.93,Amex
2012-01-01,09:16,Boston,Books,477.91,Amex
2012-01-01,09:23,Baton Rouge,Garden,387.9,Cash
2012-01-01,09:16,Louisville,Pet Supplies,317.72,MasterCard
2012-01-01,09:10,New York,Women's Clothing,257.19,Amex
2012-01-01,09:24,St. Petersburg,Sporting Goods,359.82,Discover
2012-01-01,09:26,San Francisco,Video Games,211.66,Amex
2012-01-01,09:21,Laredo,Video Games,323.35,Discover
2012-01-01,09:20,Raleigh,Sporting Goods,488.65,Visa
2012-01-01,09:28,New Orleans,Crafts,187.54,MasterCard
2012-01-01,09:18,Albuquerque,Computers,233.1,Cash
2012-01-01,09:12,Seattle,DVDs,353.58,MasterCard
2012-01-01,09:08,New Orleans,Men's Clothing,336.28,Visa
2012-01-01,09:25,Wichita,Computers,499.55,cash
2012-01-01,09:04,Chandler,Women's Clothing,423.12,Cash
2012-01-01,09:27,Rochester,Crafts,70.37,Cash
2012-01-01,09:15,Honolulu,Music,164.92,Amex
2012-01-01,09:22,Los Angeles,DVDs,380.67,MasterCard
2012-01-01,09:32:00,Houston,Health and Beauty,135.7,Visa
2012-01-01,09:11,Columbus,Children's Clothing,142.24,MasterCard
2012-01-01,09:23,Oklahoma City,Computers,478.32,Discover
2012-01-01,09:19,Indianapolis,Health and Beauty,1.29,Amex
2012-01-01,09:15,Anaheim,Music,456.53,Amex
2012-01-01,09:08,Oakland,Women's Clothing,346.66,Visa
2012-01-01,09:13,Atlanta,Women's Clothing,292.35,Visa
2012-01-01,09:32:00,Memphis,Toys,353.26,Visa
2012-01-01,09:16,Lincoln,Women's Clothing,314.08,MasterCard
2012-01-01,09:20,Portland,Consumer Electronics,95,MasterCard
2012-01-01,09:26,Winston–Salem,Books,111.85,Discover
2012-01-01,09:16,Nashville,Cameras,452.04,Discover
2012-01-01,09:24,Irvine,Consumer Electronics,327.28,Cash
2012-01-01,09:18,Reno,Children's Clothing,165.85,Visa
2012-01-01,09:07,Chesapeake,Health and Beauty,343.04,Amex
2012-01-01,09:09,Tucson,Children's Clothing,247.4,Amex
2012-01-01,09:28,Detroit,Toys,327.04,MasterCard
2012-01-01,09:32:00,Fort Worth,Health and Beauty,133.16,Visa
2012-01-01,09:19,San Jose,Cameras,95.81,Cash
2012-01-01,09:19,Fort Worth,Men's Clothing,358.08,MasterCard
2012-01-01,09:27,Durham,Cameras,193.01,Discover
2012-01-01,09:12,Wichita,Garden,296.63,MasterCard
2012-01-01,09:24,Chicago,Women's Clothing,209.46,Discover
2012-01-01,09:29,Fremont,Books,179.52,Discover
2012-01-01,09:10,Lubbock,Garden,496.04,MasterCard
2012-01-01,09:07,Gilbert,CDs,299.3,Discover
2012-01-01,09:17,Chula Vista,Sporting Goods,,Visa
2012-01-01,09:23,Chicago,Men's Clothing,95.59,Discover
2012-01-01,09:29,Newark,Sporting Goods,469.78,Cash
2012-01-01,09:06,Dallas,Books,273.49,Amex
2012-01-01,09:18,Arlington,CDs,166.33,Discover
2012-01-01,09:07,Boston,Video Games,208.69,MasterCard
2012-01-01,09:24,Omaha,Cameras,427.08,MasterCard
2012-01-01,09:19,Garland,Health and Beauty,82.08,MasterCard
2012-01-01,09:26,Chicago,Women's Clothing,406.11,Amex
2012-01-01,09:28,Garland,Women's Clothing,"""90,96""",Discover
2012-01-01,09:21,Sacramento,Pet Supplies,218.58,Discover
2012-01-01,09:10,Louisville,CDs,255.28,Cash
2012-01-01,09:16,Chesapeake,Consumer Electronics,3.85,Amex
2012-01-01,09:14,San Diego,Baby,188.46,Visa
2012-01-01,09:23,Minneapolis,CDs,205.79,Cash
2012-01-01,09:08,Fresno,Sporting Goods,60.92,Visa
2012-01-01,09:31,Richmond,Children's Clothing,184.54,Visa
2012-01-01,09:26,Greensboro,Men's Clothing,100.2,Amex
2012-01-01,09:04,Santa Ana,Crafts,215.22,Discover
2012-01-01,09:22,Tucson,DVDs,450.33,MasterCard
2012-01-01,09:28,Lexington,Children's Clothing,450.24,MasterCard
2012-01-01,09:04,Minneapolis,Books,322.37,Cash
2012-01-01,09:32:00,Boston,Health and Beauty,390.14,Cash
2012-01-01,09:04,Washington,Toys,257.67,MasterCard
2012-01-01,09:21,Plano,Cameras,80.72,Visa
2012-01-01,09:07,Saint Paul,Pet Supplies,138.93,Visa
2012-01-01,09:25,Tucson,CDs,317.22,Amex
2012-01-01,09:23,Colorado Springs,Health and Beauty,453.16,Discover
2012-01-01,09:22,Aurora,Garden,256.25,Visa
2012-01-01,09:16,St. Petersburg,DVDs,183.24,Cash
2012-01-01,09:25,Baltimore,Consumer Electronics,28.37,Amex
2012-01-01,09:17,Irving,CDs,87.49,Discover
2012-01-01,09:29,Richmond,Cameras,86.8,Cash
2012-01-01,09:24,Reno,Music,74.11,Discover
2012-01-01,09:05,Boston,Children's Clothing,31.79,Amex
2012-01-01,09:15,Durham,Cameras,13.49,Cash
2012-01-01,09:15,Greensboro,Men's Clothing,7.06,Visa
2012-01-01,09:08,Albuquerque,Pet Supplies,484.24,Discover
2012-01-01,09:19,Albuquerque,Computers,,MasterCard
2012-01-01,09:21,Aurora,Crafts,368.16,MasterCard
2012-01-01,09:06,Memphis,Health and Beauty,47.38,Amex
2012-01-01,09:24,Kansas City,DVDs,443.78,Discover
2012-01-01,09:22,Hialeah,Consumer Electronics,395.99,Discover
2012-01-01,09:29,Lexington,Garden,315.29,Cash
2012-01-01,09:09,Omaha,Consumer Electronics,435.3,Visa
2012-01-01,09:21,Minneapolis,Toys,49.94,Cash
2012-01-01,09:25,Pittsburgh,Crafts,407.37,MC
2012-01-01,09:04,Philadelphia,Women's Clothing,482.97,MasterCard
2012-01-01,09:13,Irving,Children's Clothing,331.38,Discover
2012-01-01,09:04,El Paso,Sporting Goods,103.01,Visa
2012-01-01,09:17,Spokane,Sporting Goods,,Visa
2012-01-01,09:13,Greensboro,Women's Clothing,11.22,Amex
2012-01-01,09:32:00,Houston,Music,464.15,Discover
2012-01-01,09:09,New York,Baby,326.88,Discover
2012-01-01,09:31,Chandler,Sporting Goods,24.31,Visa
2012-01-01,09:11,Oakland,DVDs,160.96,MasterCard
2012-01-01,09:17,Sacramento,Cameras,42.43,Cash
2012-01-01,09:05,Austin,Health and Beauty,483.1,visa
2012-01-01,09:14,Nashville,Cameras,59.72,Discover
2012-01-01,09:28,San Francisco,Children's Clothing,370.81,MasterCard
2012-01-01,09:26,Fort Worth,Toys,487.35,Discover
2012-01-01,09:05,Kansas City,Books,133.57,Cash
2012-01-01,09:06,Toledo,Baby,350.97,MasterCard
2012-01-01,09:15,Houston,Computers,263.44,Cash
2012-01-01,09:14,Washington,Music,340.32,MasterCard
2012-01-01,09:15,Columbus,Garden,403.7,MasterCard
2012-01-01,09:18,Bakersfield,Consumer Electronics,498.93,Discover
2012-01-01,09:18,Chesapeake,Crafts,371.14,Cash
2012-01-01,09:21,Minneapolis,Men's Clothing,486.46,MasterCard
2012-01-01,09:20,San Francisco,Women's Clothing,133.31,Cash
2012-01-01,09:27,Colorado Springs,Women's Clothing,354.67,Discover
2012-01-01,09:09,Toledo,Video Games,195.18,Discover
2012-01-01,09:26,Columbus,Garden,349.83,Visa
2012-01-01,09:31,Pittsburgh,Sporting Goods,422.54,Visa
2012-01-01,09:19,Milwaukee,Baby,28.36,Discover
2012-01-01,09:20,Jersey City,Health and Beauty,481.23,Amex
2012-01-01,09:08,Miami,Children's Clothing,191.28,MasterCard
2012-01-01,09:31,Laredo,Consumer Electronics,48.11,Cash
2012-01-01,09:18,Cleveland,Sporting Goods,289.73,Amex
2012-01-01,09:17,Columbus,Baby,494.66,Discover
2012-01-01,09:12,Fremont,Pet Supplies,17.12,Cash
2012-01-01,09:13,North Las Vegas,DVDs,366.12,Visa
2012-01-01,09:27,Lincoln,Pet Supplies,18.89,Discover
2012-01-01,09:31,San Diego,CDs,238.16,Amex
2012-01-01,09:23,Denver,Health and Beauty,242.29,Discover
2012-01-01,09:08,Phoenix,Music,-94.3,Visa
2012-01-01,09:25,Oakland,Books,434.96,Discover
